 country of asylum ;GDP;inhibitans;km2;GDP-rank;inhibitans-rank;km2-rank
Libya; 2,25 ; 4,12 ; 15,78 ; 61 ; 40 ; 93 
Liechtenstein; .. ; 2,62 ; 642,38 ; .. ; 48 ; 20 
Lithuania; 0,04 ; 0,30 ; 14,17 ; 114 ; 89 ; 97 
Luxembourg; 0,04 ; 5,42 ; 1.099,92 ; 114 ; 28 ; 11 
Madagascar; 0,01 ; -   ; 0,02 ; 132 ; 161 ; 166 
Malawi; 6,32 ; 0,35 ; 48,91 ; 46 ; 86 ; 66 
Malaysia; 5,51 ; 3,28 ; 294,44 ; 48 ; 43 ; 41 
Mali; 11,78 ; 0,94 ; 11,41 ; 37 ; 73 ; 101 
Malta; 0,37 ; 23,09 ; 31.648,56 ; 82 ; 5 ; 2 
Mauritania; 44,01 ; 23,85 ; 88,88 ; 21 ; 4 ; 57 
Mauritius; -   ; -   ; -   ; 142 ; 161 ; 168 
Mexico; 0,12 ; 0,01 ; 0,93 ; 100 ; 146 ; 147 
Micronesia (Federated States of); -   ; -   ; -   ; 142 ; 161 ; 168 
Monaco; .. ; 0,89 ; 168,32 ; .. ; 74 ; 50 
Mongolia; -   ; -   ; 0,01 ; 142 ; 161 ; 167 
Montenegro; 0,71 ; 13,65 ; 616,89 ; 76 ; 8 ; 21 
Morocco; 0,27 ; 0,04 ; 3,61 ; 87 ; 129 ; 123 
Mozambique; 4,07 ; 0,17 ; 5,64 ; 54 ; 99 ; 112 
Myanmar; -   ; -   ; -   ; 142 ; 161 ; 168 
Namibia; 0,30 ; 1,01 ; 2,82 ; 85 ; 70 ; 127 
Nepal; 30,57 ; 1,67 ; 314,44 ; 27 ; 60 ; 39 
Netherlands; 1,79 ; 4,46 ; 2.128,22 ; 64 ; 37 ; 6 
New Zealand; 0,05 ; 0,31 ; 5,20 ; 113 ; 87 ; 114 
Nicaragua; 0,04 ; 0,03 ; 1,46 ; 114 ; 134 ; 140 
Niger; 74,51 ; 3,23 ; 48,55 ; 13 ; 44 ; 67 
Nigeria; 0,61 ; 0,01 ; 1,85 ; 79 ; 146 ; 136 
Norway; 0,83 ; 9,14 ; 144,46 ; 72 ; 15 ; 52 
Oman; 0,01 ; 0,04 ; 0,45 ; 132 ; 129 ; 153 
Pakistan; 512,06 ; 8,87 ; 1.843,48 ; 1 ; 16 ; 7 
Palau; -   ; 0,05 ; 2,18 ; 142 ; 127 ; 131 
Panama; 1,10 ; 4,57 ; 234,40 ; 70 ; 34 ; 47 
Papua New Guinea; 3,47 ; 1,28 ; 20,19 ; 57 ; 66 ; 88 
Paraguay; 0,02 ; 0,02 ; 0,34 ; 126 ; 140 ; 155 
Peru; 0,10 ; 0,04 ; 0,90 ; 104 ; 129 ; 148 
Philippines; 0,04 ; -   ; 0,61 ; 114 ; 161 ; 151 
Poland; 0,77 ; 0,43 ; 52,89 ; 75 ; 84 ; 65 
Portugal; 0,03 ; 0,06 ; 6,51 ; 122 ; 121 ; 110 
Qatar; -   ; 0,06 ; 11,55 ; 142 ; 121 ; 100 
Rep. of Korea; 0,02 ; 0,01 ; 5,53 ; 126 ; 146 ; 113 
Rep. of Moldova; 0,07 ; 0,07 ; 7,42 ; 109 ; 115 ; 108 
Romania; 0,13 ; 0,08 ; 7,46 ; 96 ; 111 ; 107 
Russian Federation; 0,19 ; 0,02 ; 0,20 ; 89 ; 140 ; 160 
Rwanda; 52,67 ; 6,23 ; 2.897,11 ; 18 ; 25 ; 4 
Saint Kitts and Nevis; -   ; -   ; -   ; 142 ; 161 ; 168 
Saint Lucia; -   ; 0,03 ; 8,06 ; 142 ; 134 ; 105 
Saint Vincent and the Grenadines; -   ; -   ; -   ; 142 ; 161 ; 168 
Sao Tome and Principe; -   ; -   ; -   ; 142 ; 161 ; 168 
Saudi Arabia; 0,02 ; 0,02 ; 0,29 ; 126 ; 140 ; 157 
Senegal; 7,28 ; 1,01 ; 72,14 ; 42 ; 70 ; 62 
Serbia and Kosovo; 6,69 ; 6,00 ; 558,44 ; 44 ; 26 ; 23 
Sierra Leone; 1,83 ; 0,46 ; 38,79 ; 63 ; 82 ; 72 
Singapore; -   ; -   ; 5,01 ; 142 ; 161 ; 115 
Sint Maarten (Dutch part); .. ; 0,07 ; 88,24 ; .. ; 115 ; 58 
Slovakia; 0,03 ; 0,13 ; 14,33 ; 122 ; 104 ; 96 
Slovenia; 0,01 ; 0,10 ; 10,51 ; 132 ; 106 ; 102 
Somalia; .. ; 0,23 ; 3,81 ; .. ; 94 ; 122 
South Africa; 5,83 ; 1,25 ; 53,91 ; 47 ; 68 ; 64 
South Sudan; 176,43 ; 20,32 ; 355,23 ; 5 ; 7 ; 37 
Spain; 0,16 ; 0,10 ; 9,18 ; 92 ; 106 ; 104 
Sri Lanka; 0,02 ; 0,01 ; 2,17 ; 126 ; 146 ; 132 
State of Palestine; .. ; -   ; .. ; .. ; 161 ; .. 
Sudan; 67,06 ; 4,21 ; 84,76 ; 15 ; 39 ; 60 
Suriname; -   ; -   ; -   ; 142 ; 161 ; 168 
Swaziland; 0,09 ; 0,41 ; 29,27 ; 105 ; 85 ; 80 
Sweden; 2,75 ; 11,93 ; 255,65 ; 59 ; 11 ; 44 
Switzerland; 1,14 ; 6,49 ; 1.274,88 ; 69 ; 23 ; 10 
Syrian Arab Rep.; 30,58 ; 6,82 ; 801,01 ; 26 ; 20 ; 17 
Tajikistan; 0,88 ; 0,25 ; 14,43 ; 71 ; 91 ; 95 
Thailand; 13,58 ; 2,04 ; 264,07 ; 33 ; 55 ; 42 
The former Yugoslav Republic of Macedonia; 0,09 ; 0,47 ; 38,75 ; 105 ; 81 ; 73 
Timor-Leste; -   ; -   ; -   ; 142 ; 161 ; 168 
Togo; 18,99 ; 3,02 ; 359,88 ; 29 ; 46 ; 36 
Tonga; -   ; 0,03 ; 4,01 ; 142 ; 134 ; 120 
Trinidad and Tobago; -   ; 0,01 ; 3,90 ; 142 ; 146 ; 121 
Tunisia; 0,07 ; 0,07 ; 4,70 ; 109 ; 115 ; 118 
Turcs and Caicos Islands; .. ; 0,12 ; .. ; .. ; 105 ; .. 
Turkey; 38,92 ; 8,14 ; 781,27 ; 22 ; 17 ; 18 
Turkmenistan; -   ; 0,01 ; 0,09 ; 142 ; 146 ; 164 
Uganda; 151,80 ; 5,87 ; 910,04 ; 7 ; 27 ; 14 
Ukraine; 0,40 ; 0,07 ; 4,96 ; 81 ; 115 ; 116 
United Arab Emirates; 0,02 ; 0,06 ; 7,67 ; 126 ; 121 ; 106 
United Kingdom; 3,33 ; 2,00 ; 516,83 ; 58 ; 56 ; 28 
United Rep. of Tanzania; 63,33 ; 2,07 ; 107,95 ; 16 ; 53 ; 55 
United States of America; 5,02 ; 0,82 ; 28,33 ; 50 ; 75 ; 81 
Uruguay; 0,01 ; 0,06 ; 1,14 ; 132 ; 121 ; 143 
Uzbekistan; 0,04 ; -   ; 0,33 ; 114 ; 161 ; 156 
Vanuatu; -   ; 0,01 ; 0,16 ; 142 ; 146 ; 162 
Venezuela (Bolivarian Rep. of); 15,23 ; 6,72 ; 223,29 ; 31 ; 21 ; 49 
Viet Nam; -   ; -   ; -   ; 142 ; 161 ; 168 
Yemen; 95,29 ; 9,89 ; 573,11 ; 10 ; 14 ; 22 
Zambia; 13,45 ; 1,62 ; 31,29 ; 34 ; 61 ; 79 
Zimbabwe; 8,78 ; 0,45 ; 16,30 ; 39 ; 83 ; 91 
